name,num_parts,num_vertices,num_edges,part_time,sys_time,comm_vol,edge_cut,avg_part_size,std_part_size,min_part_size,max_part_size,perf_time,perf_total_time,perf_std
com-orkut.ungraph.txt.metis,256,3072441,117185083,3392.594404,0.660417s,71159750,158289892,12001.723,227.923,11758,12362,3593.62,3596.34,1.36
com-orkut.ungraph.txt.metis,256,3072441,117185083,3396.971498,0.758935s,71159750,158289892,12001.723,227.923,11758,12362,3597.86,3596.34,1.36
com-orkut.ungraph.txt.metis,256,3072441,117185083,3396.560761,0.732046s,71159750,158289892,12001.723,227.923,11758,12362,3597.53,3596.34,1.36
soc-LiveJournal1.txt.metis,128,4846609,42851237,665.262342,0.224989s,19069849,40235518,37864.133,416.400,37559,39001,786.94,783.36,1.79
soc-LiveJournal1.txt.metis,128,4846609,42851237,661.581627,0.246302s,19069849,40235518,37864.133,416.400,37559,39001,781.33,783.36,1.79
soc-LiveJournal1.txt.metis,128,4846609,42851237,660.408340,0.208126s,19069849,40235518,37864.133,416.400,37559,39001,781.82,783.36,1.79
roadNet-PA.txt.metis,64,1088092,1541898,15.970363,0.003999s,658824,697214,17001.438,10.873,16983,17032,27.835,27.936,0.117
roadNet-PA.txt.metis,64,1088092,1541898,15.943870,0.011998s,658824,697214,17001.438,10.873,16983,17032,27.803,27.936,0.117
roadNet-PA.txt.metis,64,1088092,1541898,16.046131,0.008039s,658824,697214,17001.438,10.873,16983,17032,28.169,27.936,0.117
ydata-yim-friends-graph-v1_0.txt.metis,2,1878736,4079161,3.953984,0.012525s,888563,2257354,939368.000,1.000,939367,939369,7.4738,7.4281,0.0440
ydata-yim-friends-graph-v1_0.txt.metis,2,1878736,4079161,3.733952,0.012011s,888563,2257354,939368.000,1.000,939367,939369,7.3400,7.4281,0.0440
ydata-yim-friends-graph-v1_0.txt.metis,2,1878736,4079161,3.950548,0.008433s,888563,2257354,939368.000,1.000,939367,939369,7.4704,7.4281,0.0440
soc-pokec-relationships.txt.metis,256,1632803,22301964,668.037822,0.135967s,17441059,29060168,6378.137,76.705,6317,6570,748.479,747.226,0.756
soc-pokec-relationships.txt.metis,256,1632803,22301964,667.101207,0.132748s,17441059,29060168,6378.137,76.705,6317,6570,747.334,747.226,0.756
soc-pokec-relationships.txt.metis,256,1632803,22301964,665.643504,0.089615s,17441059,29060168,6378.137,76.705,6317,6570,745.866,747.226,0.756
wiki-topcats.txt.metis,2,1791489,25444207,13.355175,0.189505s,1315224,11634134,895744.500,3022.500,892722,898767,23.1411,23.0202,0.0644
wiki-topcats.txt.metis,2,1791489,25444207,13.233969,0.112226s,1315224,11634134,895744.500,3022.500,892722,898767,22.9211,23.0202,0.0644
wiki-topcats.txt.metis,2,1791489,25444207,13.230813,0.072277s,1315224,11634134,895744.500,3022.500,892722,898767,22.9984,23.0202,0.0644
com-lj.ungraph.txt.metis,8,3997962,34681189,44.653119,0.108583s,6507754,19189098,499745.250,8684.387,494385,514738,65.212,65.844,0.337
com-lj.ungraph.txt.metis,8,3997962,34681189,45.446512,0.181847s,6507754,19189098,499745.250,8684.387,494385,514738,66.365,65.844,0.337
com-lj.ungraph.txt.metis,8,3997962,34681189,45.489556,0.134579s,6507754,19189098,499745.250,8684.387,494385,514738,65.955,65.844,0.337
com-lj.ungraph.txt.metis,4,3997962,34681189,28.331808,0.087154s,4762274,14825968,999490.500,17312.137,989495,1029476,45.267,45.566,0.275
com-lj.ungraph.txt.metis,4,3997962,34681189,28.255612,0.131987s,4762274,14825968,999490.500,17312.137,989495,1029476,45.316,45.566,0.275
com-lj.ungraph.txt.metis,4,3997962,34681189,29.137619,0.107997s,4762274,14825968,999490.500,17312.137,989495,1029476,46.115,45.566,0.275
soc-LiveJournal1.txt.metis,64,4846609,42851237,335.988654,0.227034s,16654048,36112848,75728.266,768.051,73423,78001,407.420,406.537,0.574
soc-LiveJournal1.txt.metis,64,4846609,42851237,335.558124,0.192444s,16654048,36112848,75728.266,768.051,73423,78001,406.730,406.537,0.574
soc-LiveJournal1.txt.metis,64,4846609,42851237,334.272892,0.211995s,16654048,36112848,75728.266,768.051,73423,78001,405.460,406.537,0.574
com-lj.ungraph.txt.metis,256,3997962,34681189,1061.429465,0.189030s,17900213,33808044,15617.039,175.636,15520,16086,1239.92,1235.56,4.83
com-lj.ungraph.txt.metis,256,3997962,34681189,1048.475153,0.203965s,17900213,33808044,15617.039,175.636,15520,16086,1225.92,1235.56,4.83
com-lj.ungraph.txt.metis,256,3997962,34681189,1061.379303,0.217110s,17900213,33808044,15617.039,175.636,15520,16086,1240.85,1235.56,4.83
cit-Patents.txt.metis,8,3774768,16518947,26.806024,0.067907s,10606361,20477474,471846.000,4.822,471839,471855,45.448,45.241,0.104
cit-Patents.txt.metis,8,3774768,16518947,26.578044,0.036001s,10606361,20477474,471846.000,4.822,471839,471855,45.144,45.241,0.104
cit-Patents.txt.metis,8,3774768,16518947,26.541916,0.059996s,10606361,20477474,471846.000,4.822,471839,471855,45.131,45.241,0.104
com-friendster.ungraph.txt.tmp.source_sorted.metis,16,65608366,1806067135,4126.067201,28.816324s,270758721,1660573616,4100522.875,83815.130,4030438,4223539,5389.67,5404.20,12.76
com-friendster.ungraph.txt.tmp.source_sorted.metis,16,65608366,1806067135,4156.876941,27.611242s,270758721,1660573616,4100522.875,83815.130,4030438,4223539,5429.63,5404.20,12.76
com-friendster.ungraph.txt.tmp.source_sorted.metis,16,65608366,1806067135,4122.794208,28.269282s,270758721,1660573616,4100522.875,83815.130,4030438,4223539,5393.30,5404.20,12.76
as-skitter.txt.metis,64,1696415,11095298,87.497729,0.043995s,3284823,11317678,26506.484,574.123,25996,27302,109.9382,109.9852,0.0730
as-skitter.txt.metis,64,1696415,11095298,87.695155,0.043996s,3284823,11317678,26506.484,574.123,25996,27302,110.1284,109.9852,0.0730
as-skitter.txt.metis,64,1696415,11095298,87.468262,0.055995s,3284823,11317678,26506.484,574.123,25996,27302,109.8890,109.9852,0.0730
wiki-Talk.txt.metis,8,2394385,4659565,9.198639,0.019702s,2184142,5288726,299298.125,3394.074,298014,308278,16.0070,16.0213,0.0389
wiki-Talk.txt.metis,8,2394385,4659565,9.162695,0.012000s,2184142,5288726,299298.125,3394.074,298014,308278,15.9622,16.0213,0.0389
wiki-Talk.txt.metis,8,2394385,4659565,9.216921,0.015998s,2184142,5288726,299298.125,3394.074,298014,308278,16.0948,16.0213,0.0389
soc-lastfm.metis,64,1191805,4519330,38.411683,0.011999s,2843073,5347282,18621.953,238.883,18506,19181,53.227,53.395,0.159
soc-lastfm.metis,64,1191805,4519330,38.853774,0.022328s,2843073,5347282,18621.953,238.883,18506,19181,53.712,53.395,0.159
soc-lastfm.metis,64,1191805,4519330,38.380137,0.022374s,2843073,5347282,18621.953,238.883,18506,19181,53.246,53.395,0.159
soc-LiveJournal1.txt.metis,256,4846609,42851237,1310.957361,0.282216s,21541933,42675978,18932.066,211.745,18728,19501,1528.54,1526.55,2.06
soc-LiveJournal1.txt.metis,256,4846609,42851237,1311.064447,0.344278s,21541933,42675978,18932.066,211.745,18728,19501,1528.70,1526.55,2.06
soc-LiveJournal1.txt.metis,256,4846609,42851237,1307.502682,0.287619s,21541933,42675978,18932.066,211.745,18728,19501,1522.43,1526.55,2.06
as-skitter.txt.metis,16,1696415,11095298,24.912608,0.024497s,2561440,9393534,106025.938,1643.426,104346,109207,34.4451,34.4445,0.0867
as-skitter.txt.metis,16,1696415,11095298,24.993532,0.034315s,2561440,9393534,106025.938,1643.426,104346,109207,34.5942,34.4445,0.0867
as-skitter.txt.metis,16,1696415,11095298,24.753478,0.022367s,2561440,9393534,106025.938,1643.426,104346,109207,34.2940,34.4445,0.0867
roadNet-TX.txt.metis,2,1379917,1921660,2.163203,0.025388s,387466,442412,689958.500,0.500,689958,689959,3.9357,3.8821,0.0306
roadNet-TX.txt.metis,2,1379917,1921660,2.098297,0.002366s,387466,442412,689958.500,0.500,689958,689959,3.8809,3.8821,0.0306
roadNet-TX.txt.metis,2,1379917,1921660,2.062353,0.012000s,387466,442412,689958.500,0.500,689958,689959,3.8299,3.8821,0.0306
com-dblp.ungraph.txt.metis,16,317080,1049866,2.715893,0.004002s,324615,566622,19817.500,29.532,19795,19927,4.08921,4.09731,0.00692
com-dblp.ungraph.txt.metis,16,317080,1049866,2.741449,0.003995s,324615,566622,19817.500,29.532,19795,19927,4.11107,4.09731,0.00692
com-dblp.ungraph.txt.metis,16,317080,1049866,2.711623,0.016006s,324615,566622,19817.500,29.532,19795,19927,4.09163,4.09731,0.00692
cit-Patents.txt.metis,4,3774768,16518947,16.781310,0.088008s,6563738,16970156,943692.000,13.730,943681,943715,31.3709,31.4208,0.0393
cit-Patents.txt.metis,4,3774768,16518947,16.927367,0.068011s,6563738,16970156,943692.000,13.730,943681,943715,31.4985,31.4208,0.0393
cit-Patents.txt.metis,4,3774768,16518947,16.826210,0.060020s,6563738,16970156,943692.000,13.730,943681,943715,31.3931,31.4208,0.0393
roadNet-TX.txt.metis,256,1379917,1921660,73.423997,0.033581s,837126,879920,5390.301,8.505,5382,5444,128.651,128.867,0.125
roadNet-TX.txt.metis,256,1379917,1921660,73.625897,0.033225s,837126,879920,5390.301,8.505,5382,5444,128.866,128.867,0.125
roadNet-TX.txt.metis,256,1379917,1921660,73.372511,0.048000s,837126,879920,5390.301,8.505,5382,5444,129.084,128.867,0.125
wiki-topcats.txt.metis,256,1791489,25444207,741.852798,0.176682s,17987837,37868558,6998.004,197.135,6777,7208,828.93,831.16,2.05
wiki-topcats.txt.metis,256,1791489,25444207,747.874254,0.113730s,17987837,37868558,6998.004,197.135,6777,7208,835.26,831.16,2.05
wiki-topcats.txt.metis,256,1791489,25444207,742.350514,0.118745s,17987837,37868558,6998.004,197.135,6777,7208,829.29,831.16,2.05
soc-pokec-relationships.txt.metis,32,1632803,22301964,91.603212,0.075984s,9969910,22410042,51025.094,855.923,50512,52556,112.508,112.745,0.224
soc-pokec-relationships.txt.metis,32,1632803,22301964,92.232704,0.051998s,9969910,22410042,51025.094,855.923,50512,52556,113.194,112.745,0.224
soc-pokec-relationships.txt.metis,32,1632803,22301964,91.522379,0.095982s,9969910,22410042,51025.094,855.923,50512,52556,112.534,112.745,0.224
cit-Patents.txt.metis,256,3774768,16518947,540.462258,0.178230s,20545380,25299402,14745.188,26.442,14737,15053,704.329,704.800,0.357
cit-Patents.txt.metis,256,3774768,16518947,541.604660,0.170734s,20545380,25299402,14745.188,26.442,14737,15053,705.501,704.800,0.357
cit-Patents.txt.metis,256,3774768,16518947,540.412374,0.164012s,20545380,25299402,14745.188,26.442,14737,15053,704.570,704.800,0.357
twitter-2010.txt.tmp.source_sorted.metis,8,41652230,1202513046,1526.866708,5.157389s,146575891,1257908164,5206528.750,96244.579,5137099,5362725,2187.03,2183.82,4.13
twitter-2010.txt.tmp.source_sorted.metis,8,41652230,1202513046,1527.659933,5.576649s,146575891,1257908164,5206528.750,96244.579,5137099,5362725,2188.80,2183.82,4.13
twitter-2010.txt.tmp.source_sorted.metis,8,41652230,1202513046,1519.180430,5.851165s,146575891,1257908164,5206528.750,96244.579,5137099,5362725,2175.62,2183.82,4.13
com-orkut.ungraph.txt.metis,4,3072441,117185083,84.164964,0.385463s,6837515,74008208,768110.250,17269.820,744261,791154,131.71,130.38,1.15
com-orkut.ungraph.txt.metis,4,3072441,117185083,83.846499,0.436013s,6837515,74008208,768110.250,17269.820,744261,791154,131.35,130.38,1.15
com-orkut.ungraph.txt.metis,4,3072441,117185083,80.751497,0.416017s,6837515,74008208,768110.250,17269.820,744261,791154,128.08,130.38,1.15
soc-lastfm.metis,128,1191805,4519330,74.712994,0.048358s,3243053,5750446,9310.977,94.466,9270,9591,101.3766,101.4134,0.0402
soc-lastfm.metis,128,1191805,4519330,74.872129,0.023791s,3243053,5750446,9310.977,94.466,9270,9591,101.4938,101.4134,0.0402
soc-lastfm.metis,128,1191805,4519330,74.763989,0.038538s,3243053,5750446,9310.977,94.466,9270,9591,101.3700,101.4134,0.0402
wiki-Talk.txt.metis,4,2394385,4659565,6.060609,0.014763s,1826608,4214900,598596.250,10368.489,592610,616555,11.1207,11.1382,0.0111
wiki-Talk.txt.metis,4,2394385,4659565,5.963943,0.004090s,1826608,4214900,598596.250,10368.489,592610,616555,11.1350,11.1382,0.0111
wiki-Talk.txt.metis,4,2394385,4659565,6.025147,0.019390s,1826608,4214900,598596.250,10368.489,592610,616555,11.1589,11.1382,0.0111
com-youtube.ungraph.txt.metis,2,1134890,2987624,2.347316,0.020241s,540008,999048,567445.000,17024.000,550421,584469,4.31245,4.30464,0.00982
com-youtube.ungraph.txt.metis,2,1134890,2987624,2.350596,0.011771s,540008,999048,567445.000,17024.000,550421,584469,4.31635,4.30464,0.00982
com-youtube.ungraph.txt.metis,2,1134890,2987624,2.324717,0.010333s,540008,999048,567445.000,17024.000,550421,584469,4.28513,4.30464,0.00982
roadNet-PA.txt.metis,256,1088092,1541898,58.636806,0.029026s,664021,701152,4250.359,18.247,4230,4364,102.193,102.369,0.189
roadNet-PA.txt.metis,256,1088092,1541898,58.925637,0.020000s,664021,701152,4250.359,18.247,4230,4364,102.747,102.369,0.189
roadNet-PA.txt.metis,256,1088092,1541898,58.619477,0.027995s,664021,701152,4250.359,18.247,4230,4364,102.166,102.369,0.189
cit-Patents.txt.metis,32,3774768,16518947,78.480162,0.063614s,16970709,23834488,117961.500,4.070,117953,117970,113.189,112.955,0.118
cit-Patents.txt.metis,32,3774768,16518947,78.372836,0.095981s,16970709,23834488,117961.500,4.070,117953,117970,112.868,112.955,0.118
cit-Patents.txt.metis,32,3774768,16518947,78.393507,0.071998s,16970709,23834488,117961.500,4.070,117953,117970,112.809,112.955,0.118
twitter-2010.txt.tmp.source_sorted.metis,128,41652230,1202513046,21154.875636,6.940039s,471159086,1848247690,325408.047,4783.306,322922,335171,22779.65,22795.01,18.55
twitter-2010.txt.tmp.source_sorted.metis,128,41652230,1202513046,21145.144254,7.332257s,471159086,1848247690,325408.047,4783.306,322922,335171,22773.46,22795.01,18.55
twitter-2010.txt.tmp.source_sorted.metis,128,41652230,1202513046,21197.602355,9.089165s,471159086,1848247690,325408.047,4783.306,322922,335171,22831.93,22795.01,18.55
soc-lastfm.metis,8,1191805,4519330,6.772934,0.008145s,1488721,3980280,148975.625,2580.401,147480,153445,10.8904,10.8140,0.0388
soc-lastfm.metis,8,1191805,4519330,6.681227,0.003999s,1488721,3980280,148975.625,2580.401,147480,153445,10.7872,10.8140,0.0388
soc-lastfm.metis,8,1191805,4519330,6.637421,0.028001s,1488721,3980280,148975.625,2580.401,147480,153445,10.7643,10.8140,0.0388
soc-LiveJournal1.txt.metis,8,4846609,42851237,56.661362,0.116304s,7151632,20132034,605826.125,11866.666,596436,624001,81.346,81.767,0.366
soc-LiveJournal1.txt.metis,8,4846609,42851237,56.731946,0.166632s,7151632,20132034,605826.125,11866.666,596436,624001,81.460,81.767,0.366
soc-LiveJournal1.txt.metis,8,4846609,42851237,57.649264,0.161253s,7151632,20132034,605826.125,11866.666,596436,624001,82.497,81.767,0.366
soc-pokec-relationships.txt.metis,128,1632803,22301964,336.698905,0.078742s,14999519,27099950,12756.273,177.216,12647,13139,384.188,384.036,0.149
soc-pokec-relationships.txt.metis,128,1632803,22301964,336.468918,0.101807s,14999519,27099950,12756.273,177.216,12647,13139,383.739,384.036,0.149
soc-pokec-relationships.txt.metis,128,1632803,22301964,336.901549,0.123478s,14999519,27099950,12756.273,177.216,12647,13139,384.181,384.036,0.149
roadNet-TX.txt.metis,32,1379917,1921660,10.957135,0.012003s,821893,867732,43122.406,6.614,43115,43139,19.2957,19.3226,0.0135
roadNet-TX.txt.metis,32,1379917,1921660,10.974410,0.019995s,821893,867732,43122.406,6.614,43115,43139,19.3351,19.3226,0.0135
roadNet-TX.txt.metis,32,1379917,1921660,10.986931,0.010292s,821893,867732,43122.406,6.614,43115,43139,19.3370,19.3226,0.0135
ydata-yim-friends-graph-v1_0.txt.metis,64,1878736,4079161,40.680149,0.022824s,4533119,5042692,29355.250,1.436,29351,29360,63.492,63.208,0.142
ydata-yim-friends-graph-v1_0.txt.metis,64,1878736,4079161,40.279353,0.015718s,4533119,5042692,29355.250,1.436,29351,29360,63.081,63.208,0.142
ydata-yim-friends-graph-v1_0.txt.metis,64,1878736,4079161,40.254083,0.027995s,4533119,5042692,29355.250,1.436,29351,29360,63.052,63.208,0.142
roadNet-TX.txt.metis,16,1379917,1921660,6.383642,0.004000s,797817,846104,86244.812,7.650,86234,86262,11.34533,11.33488,0.00549
roadNet-TX.txt.metis,16,1379917,1921660,6.369564,0.011986s,797817,846104,86244.812,7.650,86234,86262,11.33259,11.33488,0.00549
roadNet-TX.txt.metis,16,1379917,1921660,6.382870,0.006358s,797817,846104,86244.812,7.650,86234,86262,11.32672,11.33488,0.00549
com-youtube.ungraph.txt.metis,32,1134890,2987624,14.648145,0.012094s,1435441,3109500,35465.312,533.401,35129,36530,22.4117,22.3148,0.0500
com-youtube.ungraph.txt.metis,32,1134890,2987624,14.433703,0.022305s,1435441,3109500,35465.312,533.401,35129,36530,22.2452,22.3148,0.0500
com-youtube.ungraph.txt.metis,32,1134890,2987624,14.550780,0.004018s,1435441,3109500,35465.312,533.401,35129,36530,22.2874,22.3148,0.0500
soc-pokec-relationships.txt.metis,4,1632803,22301964,17.193400,0.087657s,2937323,15521600,408200.750,7103.761,403553,420447,27.9956,27.9109,0.0500
soc-pokec-relationships.txt.metis,4,1632803,22301964,17.096398,0.063995s,2937323,15521600,408200.750,7103.761,403553,420447,27.8226,27.9109,0.0500
soc-pokec-relationships.txt.metis,4,1632803,22301964,17.143888,0.067992s,2937323,15521600,408200.750,7103.761,403553,420447,27.9145,27.9109,0.0500
soc-LiveJournal1.txt.metis,4,4846609,42851237,35.423158,0.117772s,4956868,16951564,1211652.250,21362.338,1195680,1248002,56.106,56.657,0.284
soc-LiveJournal1.txt.metis,4,4846609,42851237,36.147734,0.168123s,4956868,16951564,1211652.250,21362.338,1195680,1248002,56.808,56.657,0.284
soc-LiveJournal1.txt.metis,4,4846609,42851237,36.315835,0.163982s,4956868,16951564,1211652.250,21362.338,1195680,1248002,57.056,56.657,0.284
soc-lastfm.metis,4,1191805,4519330,4.238989,0.010433s,1007312,3212934,297951.250,5160.795,294965,306890,7.4076,7.5106,0.0754
soc-lastfm.metis,4,1191805,4519330,4.292764,0.026363s,1007312,3212934,297951.250,5160.795,294965,306890,7.4669,7.5106,0.0754
soc-lastfm.metis,4,1191805,4519330,4.454704,0.019930s,1007312,3212934,297951.250,5160.795,294965,306890,7.6574,7.5106,0.0754
wiki-Talk.txt.metis,2,2394385,4659565,4.183636,0.026672s,1177518,2738096,1197192.500,35916.500,1161276,1233109,8.0046,7.8968,0.0540
wiki-Talk.txt.metis,2,2394385,4659565,3.986566,0.012001s,1177518,2738096,1197192.500,35916.500,1161276,1233109,7.8394,7.8968,0.0540
wiki-Talk.txt.metis,2,2394385,4659565,3.939878,0.012006s,1177518,2738096,1197192.500,35916.500,1161276,1233109,7.8463,7.8968,0.0540
