name,num_parts,num_vertices,num_edges,part_time,sys_time,comm_vol,edge_cut,avg_part_size,std_part_size,min_part_size,max_part_size,perf_time,perf_total_time,perf_std
com-orkut.ungraph.txt.metis,8,3072441,117185083,138.963057,0.493005s,14139121,103903158,384055.125,9805.257,369767,395577,195.109,194.018,0.609
com-orkut.ungraph.txt.metis,8,3072441,117185083,138.177456,0.448359s,14139121,103903158,384055.125,9805.257,369767,395577,193.938,194.018,0.609
wiki-topcats.txt.metis,8,1791489,25444207,31.181925,0.120210s,4972441,24124888,223936.125,5620.938,217337,230655,45.245,44.970,0.261
wiki-topcats.txt.metis,8,1791489,25444207,31.235970,0.116341s,4972441,24124888,223936.125,5620.938,217337,230655,45.217,44.970,0.261
wiki-topcats.txt.metis,8,1791489,25444207,30.522197,0.086242s,4972441,24124888,223936.125,5620.938,217337,230655,44.448,44.970,0.261
com-dblp.ungraph.txt.metis,32,317080,1049866,5.024187,0.004091s,369753,610496,9908.750,54.080,9890,10207,7.1830,7.0840,0.0499
com-dblp.ungraph.txt.metis,32,317080,1049866,4.874989,0.000000s,369753,610496,9908.750,54.080,9890,10207,7.0243,7.0840,0.0499
com-dblp.ungraph.txt.metis,32,317080,1049866,4.884965,0.003999s,369753,610496,9908.750,54.080,9890,10207,7.0446,7.0840,0.0499
com-orkut.ungraph.txt.metis,64,3072441,117185083,873.247271,0.458900s,46006968,140490784,48006.891,950.398,46967,49448,972.66,975.19,3.06
com-orkut.ungraph.txt.metis,64,3072441,117185083,871.974258,0.548365s,46006968,140490784,48006.891,950.398,46967,49448,971.64,975.19,3.06
com-orkut.ungraph.txt.metis,64,3072441,117185083,877.009678,0.644978s,46006968,140490784,48006.891,950.398,46967,49448,981.29,975.19,3.06
com-friendster.ungraph.txt.tmp.source_sorted.metis,256,65608366,1806067135,53819.134779,35.113805s,860446274,2330002968,256282.680,5574.284,251785,263972,57874.57,57796.69,47.26
com-friendster.ungraph.txt.tmp.source_sorted.metis,256,65608366,1806067135,53541.282168,37.198474s,860446274,2330002968,256282.680,5574.284,251785,263972,57804.15,57796.69,47.26
com-friendster.ungraph.txt.tmp.source_sorted.metis,256,65608366,1806067135,53480.022221,41.146528s,860446274,2330002968,256282.680,5574.284,251785,263972,57711.36,57796.69,47.26
soc-pokec-relationships.txt.metis,16,1632803,22301964,49.725423,0.087717s,7627319,20834420,102050.188,1325.070,101312,105112,65.570,66.014,0.224
soc-pokec-relationships.txt.metis,16,1632803,22301964,50.390100,0.088420s,7627319,20834420,102050.188,1325.070,101312,105112,66.288,66.014,0.224
soc-pokec-relationships.txt.metis,16,1632803,22301964,50.100040,0.084977s,7627319,20834420,102050.188,1325.070,101312,105112,66.184,66.014,0.224
soc-lastfm.metis,32,1191805,4519330,20.681489,0.011643s,2398316,5000628,37243.906,422.786,37077,38362,29.653,29.453,0.104
soc-lastfm.metis,32,1191805,4519330,20.536829,0.011999s,2398316,5000628,37243.906,422.786,37077,38362,29.400,29.453,0.104
soc-lastfm.metis,32,1191805,4519330,20.422405,0.020000s,2398316,5000628,37243.906,422.786,37077,38362,29.306,29.453,0.104
as-skitter.txt.metis,32,1696415,11095298,45.748490,0.060000s,2907877,10883548,53012.969,1019.623,52302,54604,59.7516,59.8189,0.0739
as-skitter.txt.metis,32,1696415,11095298,45.753815,0.032000s,2907877,10883548,53012.969,1019.623,52302,54604,59.7386,59.8189,0.0739
as-skitter.txt.metis,32,1696415,11095298,45.965426,0.051999s,2907877,10883548,53012.969,1019.623,52302,54604,59.9664,59.8189,0.0739
com-youtube.ungraph.txt.metis,64,1134890,2987624,27.086838,0.020265s,1610362,3222552,17732.656,290.961,17542,18265,40.431,40.331,0.114
com-youtube.ungraph.txt.metis,64,1134890,2987624,26.773285,0.012026s,1610362,3222552,17732.656,290.961,17542,18265,40.103,40.331,0.114
com-youtube.ungraph.txt.metis,64,1134890,2987624,27.110967,0.007516s,1610362,3222552,17732.656,290.961,17542,18265,40.457,40.331,0.114
com-friendster.ungraph.txt.tmp.source_sorted.metis,128,65608366,1806067135,27190.454488,32.244929s,683817958,2233843384,512565.359,10682.803,504571,527943,29878.52,29807.94,35.30
com-friendster.ungraph.txt.tmp.source_sorted.metis,128,65608366,1806067135,27096.538134,31.017224s,683817958,2233843384,512565.359,10682.803,504571,527943,29771.02,29807.94,35.30
com-friendster.ungraph.txt.tmp.source_sorted.metis,128,65608366,1806067135,27081.059596,31.469516s,683817958,2233843384,512565.359,10682.803,504571,527943,29774.28,29807.94,35.30
roadNet-PA.txt.metis,4,1088092,1541898,2.180667,0.008008s,488819,537824,272023.000,3.391,272018,272027,4.04172,4.02279,0.00949
roadNet-PA.txt.metis,4,1088092,1541898,2.155893,0.007991s,488819,537824,272023.000,3.391,272018,272027,4.01455,4.02279,0.00949
roadNet-PA.txt.metis,4,1088092,1541898,2.157596,0.007997s,488819,537824,272023.000,3.391,272018,272027,4.01210,4.02279,0.00949
com-friendster.ungraph.txt.tmp.source_sorted.metis,64,65608366,1806067135,13957.706211,29.883408s,532129901,2115622208,1025130.719,23778.815,1005124,1055885,15915.45,15952.90,38.30
com-friendster.ungraph.txt.tmp.source_sorted.metis,64,65608366,1806067135,13953.122205,30.125898s,532129901,2115622208,1025130.719,23778.815,1005124,1055885,15913.74,15952.90,38.30
com-friendster.ungraph.txt.tmp.source_sorted.metis,64,65608366,1806067135,14023.484067,31.347949s,532129901,2115622208,1025130.719,23778.815,1005124,1055885,16029.50,15952.90,38.30
com-dblp.ungraph.txt.metis,64,317080,1049866,9.169133,0.008027s,405149,647480,4954.375,27.781,4938,5104,12.9006,12.9054,0.0224
com-dblp.ungraph.txt.metis,64,317080,1049866,9.140893,0.003999s,405149,647480,4954.375,27.781,4938,5104,12.8692,12.9054,0.0224
com-dblp.ungraph.txt.metis,64,317080,1049866,9.197809,0.006356s,405149,647480,4954.375,27.781,4938,5104,12.9463,12.9054,0.0224
wiki-topcats.txt.metis,32,1791489,25444207,99.357482,0.131521s,9451091,30705866,55984.031,2001.486,53293,57664,122.341,122.195,0.196
wiki-topcats.txt.metis,32,1791489,25444207,99.642358,0.115204s,9451091,30705866,55984.031,2001.486,53293,57664,122.438,122.195,0.196
wiki-topcats.txt.metis,32,1791489,25444207,98.976481,0.143985s,9451091,30705866,55984.031,2001.486,53293,57664,121.807,122.195,0.196
twitter-2010.txt.tmp.source_sorted.metis,32,41652230,1202513046,5171.367334,5.728344s,294834217,1610372554,1301632.188,20045.245,1290979,1340682,6088.26,6120.79,16.59
twitter-2010.txt.tmp.source_sorted.metis,32,41652230,1202513046,5210.977621,5.990382s,294834217,1610372554,1301632.188,20045.245,1290979,1340682,6131.47,6120.79,16.59
twitter-2010.txt.tmp.source_sorted.metis,32,41652230,1202513046,5217.809271,5.795195s,294834217,1610372554,1301632.188,20045.245,1290979,1340682,6142.65,6120.79,16.59
cit-Patents.txt.metis,64,3774768,16518947,144.977609,0.106922s,18804490,24608720,58980.750,5.858,58975,59018,198.4116,198.2813,0.0857
cit-Patents.txt.metis,64,3774768,16518947,144.656665,0.126416s,18804490,24608720,58980.750,5.858,58975,59018,198.1197,198.2813,0.0857
cit-Patents.txt.metis,64,3774768,16518947,144.791936,0.118840s,18804490,24608720,58980.750,5.858,58975,59018,198.3127,198.2813,0.0857
com-dblp.ungraph.txt.metis,256,317080,1049866,34.723309,0.012661s,446037,682302,1238.594,11.543,1226,1276,47.7133,47.7200,0.0522
com-dblp.ungraph.txt.metis,256,317080,1049866,34.557752,0.004000s,446037,682302,1238.594,11.543,1226,1276,47.8137,47.7200,0.0522
com-dblp.ungraph.txt.metis,256,317080,1049866,34.648549,0.012156s,446037,682302,1238.594,11.543,1226,1276,47.6332,47.7200,0.0522
roadNet-PA.txt.metis,2,1088092,1541898,1.837358,0.012473s,307320,353346,544046.000,35.000,544011,544081,3.2522,3.1173,0.0691
roadNet-PA.txt.metis,2,1088092,1541898,1.641391,0.000000s,307320,353346,544046.000,35.000,544011,544081,3.0240,3.1173,0.0691
roadNet-PA.txt.metis,2,1088092,1541898,1.672357,0.011986s,307320,353346,544046.000,35.000,544011,544081,3.0756,3.1173,0.0691
com-youtube.ungraph.txt.metis,16,1134890,2987624,8.142147,0.015999s,1236148,2712920,70930.625,1635.696,69647,73059,13.0056,13.0335,0.0303
com-youtube.ungraph.txt.metis,16,1134890,2987624,8.214504,0.004001s,1236148,2712920,70930.625,1635.696,69647,73059,13.0942,13.0335,0.0303
com-youtube.ungraph.txt.metis,16,1134890,2987624,8.127512,0.024003s,1236148,2712920,70930.625,1635.696,69647,73059,13.0008,13.0335,0.0303
twitter-2010.txt.tmp.source_sorted.metis,64,41652230,1202513046,10478.409388,6.576348s,376853818,1700112848,650816.094,10405.026,644725,670341,11648.90,11651.60,8.27
twitter-2010.txt.tmp.source_sorted.metis,64,41652230,1202513046,10496.091728,6.216553s,376853818,1700112848,650816.094,10405.026,644725,670341,11667.07,11651.60,8.27
twitter-2010.txt.tmp.source_sorted.metis,64,41652230,1202513046,10469.166658,6.412061s,376853818,1700112848,650816.094,10405.026,644725,670341,11638.82,11651.60,8.27
ydata-yim-friends-graph-v1_0.txt.metis,256,1878736,4079161,146.728214,0.048652s,4897608,5178536,7338.812,1.421,7333,7345,224.4158,224.4006,0.0114
ydata-yim-friends-graph-v1_0.txt.metis,256,1878736,4079161,146.684496,0.044000s,4897608,5178536,7338.812,1.421,7333,7345,224.3782,224.4006,0.0114
ydata-yim-friends-graph-v1_0.txt.metis,256,1878736,4079161,146.738253,0.048011s,4897608,5178536,7338.812,1.421,7333,7345,224.4078,224.4006,0.0114
cit-Patents.txt.metis,2,3774768,16518947,12.011773,0.076948s,2854810,10861806,1887384.000,20.000,1887364,1887404,22.864,22.725,0.131
cit-Patents.txt.metis,2,3774768,16518947,11.597202,0.090421s,2854810,10861806,1887384.000,20.000,1887364,1887404,22.462,22.725,0.131
cit-Patents.txt.metis,2,3774768,16518947,12.018360,0.064006s,2854810,10861806,1887384.000,20.000,1887364,1887404,22.848,22.725,0.131
soc-pokec-relationships.txt.metis,2,1632803,22301964,11.990700,0.195985s,1244226,9092556,816401.500,15614.500,800787,832016,20.8935,20.7423,0.0781
soc-pokec-relationships.txt.metis,2,1632803,22301964,11.937166,0.083993s,1244226,9092556,816401.500,15614.500,800787,832016,20.6328,20.7423,0.0781
soc-pokec-relationships.txt.metis,2,1632803,22301964,11.936881,0.056016s,1244226,9092556,816401.500,15614.500,800787,832016,20.7005,20.7423,0.0781
roadNet-PA.txt.metis,128,1088092,1541898,30.199860,0.008000s,662580,700190,8500.719,15.452,8479,8584,52.6056,52.6730,0.0467
roadNet-PA.txt.metis,128,1088092,1541898,30.218549,0.019997s,662580,700190,8500.719,15.452,8479,8584,52.6509,52.6730,0.0467
roadNet-PA.txt.metis,128,1088092,1541898,30.244311,0.011999s,662580,700190,8500.719,15.452,8479,8584,52.7627,52.6730,0.0467
ydata-yim-friends-graph-v1_0.txt.metis,16,1878736,4079161,13.201632,0.015840s,3556871,4656210,117421.000,1.969,117418,117427,21.9430,21.9111,0.0783
ydata-yim-friends-graph-v1_0.txt.metis,16,1878736,4079161,13.225512,0.015483s,3556871,4656210,117421.000,1.969,117418,117427,22.0279,21.9111,0.0783
ydata-yim-friends-graph-v1_0.txt.metis,16,1878736,4079161,12.997081,0.011999s,3556871,4656210,117421.000,1.969,117418,117427,21.7623,21.9111,0.0783
as-skitter.txt.metis,256,1696415,11095298,338.089425,0.084299s,4424958,12249324,6626.621,139.816,6507,6826,410.4243,410.2683,0.0977
as-skitter.txt.metis,256,1696415,11095298,338.015659,0.062422s,4424958,12249324,6626.621,139.816,6507,6826,410.2922,410.2683,0.0977
as-skitter.txt.metis,256,1696415,11095298,337.771370,0.075998s,4424958,12249324,6626.621,139.816,6507,6826,410.0885,410.2683,0.0977
roadNet-PA.txt.metis,16,1088092,1541898,5.139046,0.008001s,630852,672496,68005.750,11.893,67991,68030,9.0673,9.0453,0.0135
roadNet-PA.txt.metis,16,1088092,1541898,5.064458,0.016007s,630852,672496,68005.750,11.893,67991,68030,9.0207,9.0453,0.0135
roadNet-PA.txt.metis,16,1088092,1541898,5.113979,0.011991s,630852,672496,68005.750,11.893,67991,68030,9.0477,9.0453,0.0135
cit-Patents.txt.metis,128,3774768,16518947,275.987683,0.153791s,19911784,25036428,29490.375,30.121,29480,29739,366.5169,366.4564,0.0327
cit-Patents.txt.metis,128,3774768,16518947,276.047753,0.127994s,19911784,25036428,29490.375,30.121,29480,29739,366.4477,366.4564,0.0327
cit-Patents.txt.metis,128,3774768,16518947,275.965754,0.127979s,19911784,25036428,29490.375,30.121,29480,29739,366.4047,366.4564,0.0327
wiki-topcats.txt.metis,4,1791489,25444207,19.638786,0.112005s,2885410,17822436,447872.250,13438.614,434119,461309,31.191,30.782,0.206
wiki-topcats.txt.metis,4,1791489,25444207,19.033811,0.084015s,2885410,17822436,447872.250,13438.614,434119,461309,30.532,30.782,0.206
wiki-topcats.txt.metis,4,1791489,25444207,19.109775,0.112899s,2885410,17822436,447872.250,13438.614,434119,461309,30.624,30.782,0.206
soc-LiveJournal1.txt.metis,32,4846609,42851237,175.907040,0.162526s,13673398,30530318,151456.531,1353.737,148395,156001,221.79,223.86,1.19
soc-LiveJournal1.txt.metis,32,4846609,42851237,179.342917,0.184553s,13673398,30530318,151456.531,1353.737,148395,156001,225.91,223.86,1.19
soc-LiveJournal1.txt.metis,32,4846609,42851237,177.910534,0.120155s,13673398,30530318,151456.531,1353.737,148395,156001,223.86,223.86,1.19
as-skitter.txt.metis,128,1696415,11095298,171.565258,0.027590s,3665538,11342504,13253.242,274.113,13026,13651,210.642,210.267,0.239
as-skitter.txt.metis,128,1696415,11095298,170.826866,0.039140s,3665538,11342504,13253.242,274.113,13026,13651,209.823,210.267,0.239
as-skitter.txt.metis,128,1696415,11095298,171.224919,0.058209s,3665538,11342504,13253.242,274.113,13026,13651,210.335,210.267,0.239
roadNet-TX.txt.metis,64,1379917,1921660,20.347785,0.019717s,831695,875672,21561.203,7.296,21552,21586,35.5123,35.4673,0.0395
roadNet-TX.txt.metis,64,1379917,1921660,20.153393,0.011115s,831695,875672,21561.203,7.296,21552,21586,35.3885,35.4673,0.0395
roadNet-TX.txt.metis,64,1379917,1921660,20.467935,0.020135s,831695,875672,21561.203,7.296,21552,21586,35.5011,35.4673,0.0395
soc-pokec-relationships.txt.metis,8,1632803,22301964,28.436543,0.084853s,5137501,18233816,204100.375,3535.584,201990,210224,41.1833,41.0368,0.0931
soc-pokec-relationships.txt.metis,8,1632803,22301964,28.118227,0.083682s,5137501,18233816,204100.375,3535.584,201990,210224,40.8641,41.0368,0.0931
soc-pokec-relationships.txt.metis,8,1632803,22301964,28.392525,0.100194s,5137501,18233816,204100.375,3535.584,201990,210224,41.0630,41.0368,0.0931
soc-lastfm.metis,256,1191805,4519330,146.191699,0.047828s,3691595,6026334,4655.488,64.008,4619,4796,196.1100,196.0517,0.0546
soc-lastfm.metis,256,1191805,4519330,146.036539,0.043996s,3691595,6026334,4655.488,64.008,4619,4796,196.1025,196.0517,0.0546
soc-lastfm.metis,256,1191805,4519330,146.050401,0.027999s,3691595,6026334,4655.488,64.008,4619,4796,195.9425,196.0517,0.0546
wiki-Talk.txt.metis,32,2394385,4659565,26.296353,0.012289s,2594329,6888476,74824.531,403.319,74751,77070,42.2034,42.1477,0.0363
wiki-Talk.txt.metis,32,2394385,4659565,26.195297,0.044003s,2594329,6888476,74824.531,403.319,74751,77070,42.1602,42.1477,0.0363
wiki-Talk.txt.metis,32,2394385,4659565,26.134635,0.026372s,2594329,6888476,74824.531,403.319,74751,77070,42.0795,42.1477,0.0363
wiki-topcats.txt.metis,16,1791489,25444207,53.797373,0.143420s,7302817,28216716,111968.062,3492.973,107535,115328,71.3047,71.1745,0.0767
wiki-topcats.txt.metis,16,1791489,25444207,53.369382,0.123903s,7302817,28216716,111968.062,3492.973,107535,115328,71.1799,71.1745,0.0767
wiki-topcats.txt.metis,16,1791489,25444207,53.571096,0.142418s,7302817,28216716,111968.062,3492.973,107535,115328,71.0391,71.1745,0.0767
com-dblp.ungraph.txt.metis,2,317080,1049866,0.852024,0.004168s,101549,272294,158540.000,5.000,158535,158545,1.4587,1.3822,0.0384
com-dblp.ungraph.txt.metis,2,317080,1049866,0.757159,0.010375s,101549,272294,158540.000,5.000,158535,158545,1.3483,1.3822,0.0384
com-dblp.ungraph.txt.metis,2,317080,1049866,0.760318,0.000000s,101549,272294,158540.000,5.000,158535,158545,1.3394,1.3822,0.0384
roadNet-PA.txt.metis,8,1088092,1541898,3.532359,0.004232s,584289,629350,136011.500,13.991,135992,136043,6.0988,5.9192,0.0902
roadNet-PA.txt.metis,8,1088092,1541898,3.236106,0.006462s,584289,629350,136011.500,13.991,135992,136043,5.8146,5.9192,0.0902
roadNet-PA.txt.metis,8,1088092,1541898,3.278153,0.004079s,584289,629350,136011.500,13.991,135992,136043,5.8441,5.9192,0.0902
as-skitter.txt.metis,2,1696415,11095298,6.363486,0.104174s,849929,2523670,848207.500,25446.500,822761,873654,10.9498,10.9586,0.0277
as-skitter.txt.metis,2,1696415,11095298,6.404516,0.051940s,849929,2523670,848207.500,25446.500,822761,873654,10.9156,10.9586,0.0277
as-skitter.txt.metis,2,1696415,11095298,6.527026,0.040533s,849929,2523670,848207.500,25446.500,822761,873654,11.0105,10.9586,0.0277
wiki-topcats.txt.metis,64,1791489,25444207,188.957217,0.127980s,12298981,33410804,27992.016,882.176,26817,28832,221.485,221.555,0.123
wiki-topcats.txt.metis,64,1791489,25444207,189.277317,0.122734s,12298981,33410804,27992.016,882.176,26817,28832,221.794,221.555,0.123
wiki-topcats.txt.metis,64,1791489,25444207,188.816853,0.087201s,12298981,33410804,27992.016,882.176,26817,28832,221.386,221.555,0.123
twitter-2010.txt.tmp.source_sorted.metis,2,41652230,1202513046,647.650153,11.899418s,35602605,530850382,20826115.000,624784.000,20201331,21450899,1147.06,1121.92,12.67
twitter-2010.txt.tmp.source_sorted.metis,2,41652230,1202513046,640.566512,6.620474s,35602605,530850382,20826115.000,624784.000,20201331,21450899,1112.05,1121.92,12.67
twitter-2010.txt.tmp.source_sorted.metis,2,41652230,1202513046,642.212118,5.056994s,35602605,530850382,20826115.000,624784.000,20201331,21450899,1106.66,1121.92,12.67
com-friendster.ungraph.txt.tmp.source_sorted.metis,8,65608366,1806067135,2470.137665,26.341165s,167073878,1265664400,8201045.750,228009.232,7974258,8447078,3519.25,3513.04,5.51
com-friendster.ungraph.txt.tmp.source_sorted.metis,8,65608366,1806067135,2455.859217,25.646769s,167073878,1265664400,8201045.750,228009.232,7974258,8447078,3502.04,3513.04,5.51
com-friendster.ungraph.txt.tmp.source_sorted.metis,8,65608366,1806067135,2466.177971,26.115955s,167073878,1265664400,8201045.750,228009.232,7974258,8447078,3517.82,3513.04,5.51
roadNet-TX.txt.metis,128,1379917,1921660,38.284994,0.020060s,835506,878708,10780.602,8.815,10772,10828,66.774,66.581,0.123
roadNet-TX.txt.metis,128,1379917,1921660,37.912017,0.023464s,835506,878708,10780.602,8.815,10772,10828,66.354,66.581,0.123
roadNet-TX.txt.metis,128,1379917,1921660,38.082943,0.026378s,835506,878708,10780.602,8.815,10772,10828,66.614,66.581,0.123
